CPU affinity on hpc-gaas-g01: pid 915420's current affinity list: 0-56,69-107
/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/modelopt/torch/__init__.py:36: UserWarning: transformers version 5.6.2 is not tested with nvidia-modelopt and may cause issues. Please install recommended version with `pip install nvidia-modelopt[hf]` if working with HF models.
  _warnings.warn(
WARNING: TensorBoard writing requested but is not available (are you using PyTorch 1.1.0 or later?), no TensorBoard logs will be written.
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
using world size: 8, data-parallel size: 8, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
/home/haoxuan.wang/Megatron-LM/megatron/training/utils.py:411: UserWarning: Overriding default arguments for tokenizer_type:GPT2BPETokenizer with tokenizer_type:NullTokenizer
  warnings.warn(message)
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
[rank2]:     return self._postprocess(
[rank2]:            ^^^^^^^^^^^^^^^^^^
[rank2]:   File "/home/haoxuan.wang/Megatron-LM/megatron/core/models/gpt/gpt_model.py", line 714, in _postprocess
[rank2]:     loss = self.compute_language_model_loss(labels, logits)
[rank2]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank2]:   File "/home/haoxuan.wang/Megatron-LM/megatron/core/models/common/language_module/language_module.py", line 165, in compute_language_model_loss
[rank2]:     loss = fused_vocab_parallel_cross_entropy(logits, labels, self.pg_collection.tp)
[rank2]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank2]:   File "/home/haoxuan.wang/Megatron-LM/megatron/core/fusions/fused_cross_entropy.py", line 148, in fused_vocab_parallel_cross_entropy
[rank2]:     return _VocabParallelCrossEntropy.apply(vocab_parallel_logits, target, tp_group)
[rank2]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank2]:   File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/autograd/function.py", line 596, in apply
[rank2]:     return super().apply(*args, **kwargs)  # type: ignore[misc]
[rank2]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank2]:   File "/home/haoxuan.wang/Megatron-LM/megatron/core/fusions/fused_cross_entropy.py", line 104, in forward
[rank2]:     calculate_predicted_logits(
[rank2]:   File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/_dynamo/eval_frame.py", line 1024, in compile_wrapper
[rank2]:     return fn(*args, **kwargs)
[rank2]:            ^^^^^^^^^^^^^^^^^^^
[rank2]:   File "/home/haoxuan.wang/Megatron-LM/megatron/core/fusions/fused_cross_entropy.py", line 25, in calculate_predicted_logits
[rank2]:     @jit_fuser
[rank2]:   File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/_dynamo/eval_frame.py", line 1263, in _fn
[rank2]:     return fn(*args, **kwargs)
[rank2]:            ^^^^^^^^^^^^^^^^^^^
[rank2]:   File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/_functorch/aot_autograd.py", line 1200, in forward
[rank2]:     return compiled_fn(full_args)
[rank2]:            ^^^^^^^^^^^^^^^^^^^^^^
[rank2]:   File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/_functorch/_aot_autograd/runtime_wrappers.py", line 580, in runtime_wrapper
[rank2]:     all_outs = call_func_at_runtime_with_args(
[rank2]:                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank2]:   File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/_functorch/_aot_autograd/utils.py", line 138, in call_func_at_runtime_with_args
[rank2]:     out = normalize_as_list(f(args))
[rank2]:                             ^^^^^^^
[rank2]:   File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/_functorch/_aot_autograd/runtime_wrappers.py", line 2298, in __call__
[rank2]:     return self.compiled_fn(*args, **kwargs)
[rank2]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank2]:   File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/_functorch/_aot_autograd/runtime_wrappers.py", line 783, in wrapper
[rank2]:     return compiled_fn(runtime_args)
[rank2]:            ^^^^^^^^^^^^^^^^^^^^^^^^^
[rank2]:   File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/_functorch/_aot_autograd/runtime_wrappers.py", line 1011, in inner_fn
[rank2]:     outs = compiled_fn(args)
[rank2]:            ^^^^^^^^^^^^^^^^^
[rank2]:   File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/_inductor/output_code.py", line 656, in __call__
[rank2]:     return self.current_callable(inputs)
[rank2]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank2]:   File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/_inductor/utils.py", line 3401, in run
[rank2]:     out = model(new_inputs)
[rank2]:           ^^^^^^^^^^^^^^^^^
[rank2]:   File "/var/tmp/pbs.9675.gaas/torchinductor_haoxuan.wang/ag/cagptsoaxcsmxp7o52ulhnh4mjbpjf4tyzo36znure5rs6ycyujz.py", line 288, in call
[rank2]:     buf9 = empty_strided_cuda((8192, 2, 128384), (256768, 128384, 1), torch.float32)
[rank2]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank2]: torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 7.84 GiB. GPU 2 has a total capacity of 139.80 GiB of which 4.62 GiB is free. Including non-PyTorch memory, this process has 135.14 GiB memory in use. Of the allocated memory 122.70 GiB is allocated by PyTorch, and 8.68 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://docs.pytorch.org/docs/stable/notes/cuda.html#optimizing-memory-usage-with-pytorch-cuda-alloc-conf)
[rank1]: Traceback (most recent call last):
[rank1]:   File "/home/haoxuan.wang/Megatron-LM/pretrain_gpt.py", line 406, in <module>
[rank1]:     pretrain(
[rank1]:   File "/home/haoxuan.wang/Megatron-LM/megatron/training/training.py", line 1031, in pretrain
[rank1]:     iteration, num_floating_point_operations_so_far = train(
[rank1]:                                                       ^^^^^^
[rank1]:   File "/home/haoxuan.wang/Megatron-LM/megatron/training/training.py", line 2795, in train
[rank1]:     ) = train_step(
[rank1]:         ^^^^^^^^^^^
[rank1]:   File "/home/haoxuan.wang/Megatron-LM/megatron/training/training.py", line 1652, in train_step
[rank1]:     losses_reduced = forward_backward_func(
[rank1]:                      ^^^^^^^^^^^^^^^^^^^^^^
[rank1]:   File "/home/haoxuan.wang/Megatron-LM/megatron/core/pipeline_parallel/schedules.py", line 636, in forward_backward_no_pipelining
[rank1]:     output_tensor, num_tokens = forward_step(
[rank1]:                                 ^^^^^^^^^^^^^
[rank1]:   File "/home/haoxuan.wang/Megatron-LM/megatron/core/pipeline_parallel/schedules.py", line 423, in forward_step
[rank1]:     output_tensor, loss_func = forward_step_func(data_iterator, model)
[rank1]:                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank1]:   File "/home/haoxuan.wang/Megatron-LM/pretrain_gpt.py", line 197, in forward_step
[rank1]:     output_tensor = model(
[rank1]:                     ^^^^^^
[rank1]:   File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1779, in _wrapped_call_impl
[rank1]:     return self._call_impl(*args, **kwargs)
[rank1]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank1]:   File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1790, in _call_impl
[rank1]:     return forward_call(*args, **kwargs)
[rank1]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank1]:   File "/home/haoxuan.wang/Megatron-LM/megatron/core/distributed/data_parallel_base.py", line 22, in forward
[rank1]:     return self.module(*inputs, **kwargs)
[rank1]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank1]:   File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1779, in _wrapped_call_impl
[rank1]:     return self._call_impl(*args, **kwargs)
[rank1]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank1]:   File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1885, in _call_impl
[rank1]:     return inner()
[rank1]:            ^^^^^^^
[rank1]:   File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1833, in inner
[rank1]:     result = forward_call(*args, **kwargs)
[rank1]:              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank1]:   File "/home/haoxuan.wang/Megatron-LM/megatron/core/transformer/module.py", line 489, in forward
[rank1]:     outputs = self.module(*inputs, **kwargs)
[rank1]:               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank1]:   File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1779, in _wrapped_call_impl
[rank1]:     return self._call_impl(*args, **kwargs)
[rank1]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank1]:   File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1885, in _call_impl
[rank1]:     return inner()
[rank1]:            ^^^^^^^
[rank1]:   File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1833, in inner
[rank1]:     result = forward_call(*args, **kwargs)
[rank1]:              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank1]:   File "/home/haoxuan.wang/Megatron-LM/megatron/core/models/gpt/gpt_model.py", line 539, in forward
[rank1]:     return self._postprocess(
[rank1]:            ^^^^^^^^^^^^^^^^^^
[rank1]:   File "/home/haoxuan.wang/Megatron-LM/megatron/core/models/gpt/gpt_model.py", line 714, in _postprocess
[rank1]:     loss = self.compute_language_model_loss(labels, logits)
[rank1]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank1]:   File "/home/haoxuan.wang/Megatron-LM/megatron/core/models/common/language_module/language_module.py", line 165, in compute_language_model_loss
[rank1]:     loss = fused_vocab_parallel_cross_entropy(logits, labels, self.pg_collection.tp)
[rank1]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank1]:   File "/home/haoxuan.wang/Megatron-LM/megatron/core/fusions/fused_cross_entropy.py", line 148, in fused_vocab_parallel_cross_entropy
[rank1]:     return _VocabParallelCrossEntropy.apply(vocab_parallel_logits, target, tp_group)
[rank1]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank1]:   File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/autograd/function.py", line 596, in apply
[rank1]:     return super().apply(*args, **kwargs)  # type: ignore[misc]
[rank1]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank1]:   File "/home/haoxuan.wang/Megatron-LM/megatron/core/fusions/fused_cross_entropy.py", line 104, in forward
[rank1]:     calculate_predicted_logits(
[rank1]:   File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/_dynamo/eval_frame.py", line 1024, in compile_wrapper
[rank1]:     return fn(*args, **kwargs)
[rank1]:            ^^^^^^^^^^^^^^^^^^^
[rank1]:   File "/home/haoxuan.wang/Megatron-LM/megatron/core/fusions/fused_cross_entropy.py", line 25, in calculate_predicted_logits
[rank1]:     @jit_fuser
[rank1]:   File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/_dynamo/eval_frame.py", line 1263, in _fn
[rank1]:     return fn(*args, **kwargs)
[rank1]:            ^^^^^^^^^^^^^^^^^^^
[rank1]:   File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/_functorch/aot_autograd.py", line 1200, in forward
[rank1]:     return compiled_fn(full_args)
[rank1]:            ^^^^^^^^^^^^^^^^^^^^^^
[rank1]:   File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/_functorch/_aot_autograd/runtime_wrappers.py", line 580, in runtime_wrapper
[rank1]:     all_outs = call_func_at_runtime_with_args(
[rank1]:                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank1]:   File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/_functorch/_aot_autograd/utils.py", line 138, in call_func_at_runtime_with_args
[rank1]:     out = normalize_as_list(f(args))
[rank1]:                             ^^^^^^^
[rank1]:   File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/_functorch/_aot_autograd/runtime_wrappers.py", line 2298, in __call__
[rank1]:     return self.compiled_fn(*args, **kwargs)
[rank1]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank1]:   File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/_functorch/_aot_autograd/runtime_wrappers.py", line 783, in wrapper
[rank1]:     return compiled_fn(runtime_args)
[rank1]:            ^^^^^^^^^^^^^^^^^^^^^^^^^
[rank1]:   File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/_functorch/_aot_autograd/runtime_wrappers.py", line 1011, in inner_fn
[rank1]:     outs = compiled_fn(args)
[rank1]:            ^^^^^^^^^^^^^^^^^
[rank1]:   File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/_inductor/output_code.py", line 656, in __call__
[rank1]:     return self.current_callable(inputs)
[rank1]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank1]:   File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/_inductor/utils.py", line 3401, in run
[rank1]:     out = model(new_inputs)
[rank1]:           ^^^^^^^^^^^^^^^^^
[rank1]:   File "/var/tmp/pbs.9675.gaas/torchinductor_haoxuan.wang/2n/c2norts4666um3f7lipnkhgmerya3trg64vnetpkyiplzbotapd3.py", line 288, in call
[rank1]:     buf9 = empty_strided_cuda((8192, 2, 128384), (256768, 128384, 1), torch.float32)
[rank1]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank1]: torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 7.84 GiB. GPU 1 has a total capacity of 139.80 GiB of which 4.62 GiB is free. Including non-PyTorch memory, this process has 135.14 GiB memory in use. Of the allocated memory 122.70 GiB is allocated by PyTorch, and 8.68 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://docs.pytorch.org/docs/stable/notes/cuda.html#optimizing-memory-usage-with-pytorch-cuda-alloc-conf)
WARNING:megatron.core.utils:CUDA out of memory. Tried to allocate 7.84 GiB. GPU 6 has a total capacity of 139.80 GiB of which 4.62 GiB is free. Including non-PyTorch memory, this process has 135.14 GiB memory in use. Of the allocated memory 122.70 GiB is allocated by PyTorch, and 8.68 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://docs.pytorch.org/docs/stable/notes/cuda.html#optimizing-memory-usage-with-pytorch-cuda-alloc-conf)
['Traceback (most recent call last):\n', '  File "/home/haoxuan.wang/Megatron-LM/pretrain_gpt.py", line 197, in forward_step\n    output_tensor = model(\n                    ^^^^^^\n', '  File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1779, in _wrapped_call_impl\n    return self._call_impl(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1790, in _call_impl\n    return forward_call(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/home/haoxuan.wang/Megatron-LM/megatron/core/distributed/data_parallel_base.py", line 22, in forward\n    return self.module(*inputs, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1779, in _wrapped_call_impl\n    return self._call_impl(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1885, in _call_impl\n    return inner()\n           ^^^^^^^\n', '  File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1833, in inner\n    result = forward_call(*args, **kwargs)\n             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/home/haoxuan.wang/Megatron-LM/megatron/core/transformer/module.py", line 489, in forward\n    outputs = self.module(*inputs, **kwargs)\n              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1779, in _wrapped_call_impl\n    return self._call_impl(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1885, in _call_impl\n    return inner()\n           ^^^^^^^\n', '  File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1833, in inner\n    result = forward_call(*args, **kwargs)\n             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/home/haoxuan.wang/Megatron-LM/megatron/core/models/gpt/gpt_model.py", line 539, in forward\n    return self._postprocess(\n           ^^^^^^^^^^^^^^^^^^\n', '  File "/home/haoxuan.wang/Megatron-LM/megatron/core/models/gpt/gpt_model.py", line 714, in _postprocess\n    loss = self.compute_language_model_loss(labels, logits)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/home/haoxuan.wang/Megatron-LM/megatron/core/models/common/language_module/language_module.py", line 165, in compute_language_model_loss\n    loss = fused_vocab_parallel_cross_entropy(logits, labels, self.pg_collection.tp)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/home/haoxuan.wang/Megatron-LM/megatron/core/fusions/fused_cross_entropy.py", line 148, in fused_vocab_parallel_cross_entropy\n    return _VocabParallelCrossEntropy.apply(vocab_parallel_logits, target, tp_group)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/autograd/function.py", line 596, in apply\n    return super().apply(*args, **kwargs)  # type: ignore[misc]\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/home/haoxuan.wang/Megatron-LM/megatron/core/fusions/fused_cross_entropy.py", line 104, in forward\n    calculate_predicted_logits(\n', '  File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/_dynamo/eval_frame.py", line 1024, in compile_wrapper\n    return fn(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^\n', '  File "/home/haoxuan.wang/Megatron-LM/megatron/core/fusions/fused_cross_entropy.py", line 25, in calculate_predicted_logits\n    @jit_fuser\n', '  File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/_dynamo/eval_frame.py", line 1263, in _fn\n    return fn(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^\n', '  File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/_functorch/aot_autograd.py", line 1200, in forward\n    return compiled_fn(full_args)\n           ^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/_functorch/_aot_autograd/runtime_wrappers.py", line 580, in runtime_wrapper\n    all_outs = call_func_at_runtime_with_args(\n               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/_functorch/_aot_autograd/utils.py", line 138, in call_func_at_runtime_with_args\n    out = normalize_as_list(f(args))\n                            ^^^^^^^\n', '  File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/_functorch/_aot_autograd/runtime_wrappers.py", line 2298, in __call__\n    return self.compiled_fn(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/_functorch/_aot_autograd/runtime_wrappers.py", line 783, in wrapper\n    return compiled_fn(runtime_args)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/_functorch/_aot_autograd/runtime_wrappers.py", line 1011, in inner_fn\n    outs = compiled_fn(args)\n           ^^^^^^^^^^^^^^^^^\n', '  File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/_inductor/output_code.py", line 656, in __call__\n    return self.current_callable(inputs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/_inductor/utils.py", line 3401, in run\n    out = model(new_inputs)\n          ^^^^^^^^^^^^^^^^^\n', '  File "/var/tmp/pbs.9675.gaas/torchinductor_haoxuan.wang/mj/cmj55k5oee6l46fu7svwpsfxj4dbtp2unzam3ddaymtbn7u2yqkh.py", line 288, in call\n    buf9 = empty_strided_cuda((8192, 2, 128384), (256768, 128384, 1), torch.float32)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', 'torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 7.84 GiB. GPU 6 has a total capacity of 139.80 GiB of which 4.62 GiB is free. Including non-PyTorch memory, this process has 135.14 GiB memory in use. Of the allocated memory 122.70 GiB is allocated by PyTorch, and 8.68 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://docs.pytorch.org/docs/stable/notes/cuda.html#optimizing-memory-usage-with-pytorch-cuda-alloc-conf)\n']
WARNING:megatron.core.utils:CUDA out of memory. Tried to allocate 7.84 GiB. GPU 4 has a total capacity of 139.80 GiB of which 5.28 GiB is free. Including non-PyTorch memory, this process has 134.48 GiB memory in use. Of the allocated memory 122.70 GiB is allocated by PyTorch, and 8.03 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://docs.pytorch.org/docs/stable/notes/cuda.html#optimizing-memory-usage-with-pytorch-cuda-alloc-conf)
