CPU affinity on hpc-gaas-g11: pid 3978135's current affinity list: 0-56,69-107
CPU affinity on hpc-gaas-g12: pid 2940300's current affinity list: 0-56,69-107
CPU affinity on hpc-gaas-g05: pid 2824186's current affinity list: 0-56,69-107
CPU affinity on hpc-gaas-g13: pid 770414's current affinity list: 0-56,69-107
CPU affinity on hpc-gaas-g04: pid 3859086's current affinity list: 0-56,69-107
CPU affinity on hpc-gaas-g02: pid 800877's current affinity list: 0-56,69-107
CPU affinity on hpc-gaas-g08: pid 798825's current affinity list: 0-56,69-107
CPU affinity on hpc-gaas-g06: pid 3965631's current affinity list: 0-56,69-107
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/modelopt/torch/__init__.py:36: UserWarning: transformers version 5.6.2 is not tested with nvidia-modelopt and may cause issues. Please install recommended version with `pip install nvidia-modelopt[hf]` if working with HF models.
  _warnings.warn(
using world size: 64, data-parallel size: 4, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 8, pipeline-model-parallel size: 2
/home/haoxuan.wang/Megatron-LM/megatron/training/utils.py:411: UserWarning: Overriding default arguments for tokenizer_type:GPT2BPETokenizer with tokenizer_type:NullTokenizer
  warnings.warn(message)
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
	module.decoder.layers.3.mlp.linear_fc1.weight
Params for bucket 74 (48234496 elements, 48234496 padded size):
	module.decoder.layers.3.self_attention.linear_qkv.weight
	module.decoder.layers.2.mlp.linear_fc2.weight
	module.decoder.layers.3.self_attention.linear_proj.weight
Params for bucket 75 (58720256 elements, 58720256 padded size):
	module.decoder.layers.2.mlp.linear_fc1.weight
Params for bucket 76 (48234496 elements, 48234496 padded size):
	module.decoder.layers.2.self_attention.linear_qkv.weight
	module.decoder.layers.2.self_attention.linear_proj.weight
	module.decoder.layers.1.mlp.linear_fc2.weight
Params for bucket 77 (58720256 elements, 58720256 padded size):
	module.decoder.layers.1.mlp.linear_fc1.weight
Params for bucket 78 (48234496 elements, 48234496 padded size):
	module.decoder.layers.1.self_attention.linear_qkv.weight
	module.decoder.layers.1.self_attention.linear_proj.weight
	module.decoder.layers.0.mlp.linear_fc2.weight
Params for bucket 79 (58720256 elements, 58720256 padded size):
	module.decoder.layers.0.mlp.linear_fc1.weight
Params for bucket 80 (18874368 elements, 18874368 padded size):
	module.decoder.layers.0.self_attention.linear_qkv.weight
	module.decoder.layers.0.self_attention.linear_proj.weight
INFO:megatron.core.optimizer:Setting up optimizer with config AdamOptimizerConfig(lr=0.00015, min_lr=1e-05, decoupled_lr=0.0005, decoupled_min_lr=4.5e-05, weight_decay=0.1, apply_wd_to_qk_layernorm=False, fp8_recipe='delayed', fp16=False, bf16=True, reuse_grad_buf_for_mxfp8_param_ag=False, params_dtype=torch.bfloat16, use_precision_aware_optimizer=False, store_param_remainders=True, main_grads_dtype=torch.float32, main_params_dtype=torch.float32, exp_avg_dtype=torch.float32, exp_avg_sq_dtype=torch.float32, optimizer='adam', loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, adam_beta1=0.9, adam_beta2=0.95, adam_eps=1e-08, decoupled_weight_decay=True, sgd_momentum=0.9, muon_momentum=0.9, muon_split_qkv=True, muon_use_nesterov=False, muon_scale_mode='spectral', muon_fp32_matmul_prec='medium', muon_num_ns_steps=5, muon_tp_mode='blockwise', muon_extra_scale_factor=1.0, use_distributed_optimizer=True, overlap_param_gather=True, overlap_param_gather_with_optimizer_step=False, optimizer_cpu_offload=False, optimizer_offload_fraction=1.0, use_torch_optimizer_for_cpu_offload=False, overlap_cpu_optimizer_d2h_h2d=False, pin_cpu_grads=True, pin_cpu_params=True, clip_grad=1.0, log_num_zeros_in_grad=False, barrier_with_L1_time=True, timers=<megatron.core.timers.Timers object at 0x14dad9976450>, config_logger_dir='')
 > number of parameters on (tensor, pipeline) model parallel rank (4, 0): 4411621376
 > number of parameters on (tensor, pipeline) model parallel rank (6, 0): 4411621376
 > number of parameters on (tensor, pipeline) model parallel rank (5, 0): 4411621376
 > number of parameters on (tensor, pipeline) model parallel rank (0, 1): 4411637760
INFO:megatron.core.distributed.param_and_grad_buffer:Number of buckets for gradient all-reduce / reduce-scatter: 1
Params for bucket 1 (4278190080 elements, 4278190080 padded size):
	module.decoder.layers.12.self_attention.linear_proj.weight
	module.decoder.layers.9.self_attention.linear_qkv.weight
	module.decoder.layers.8.self_attention.linear_qkv.weight
	module.decoder.layers.21.self_attention.linear_proj.weight
	module.decoder.layers.22.self_attention.linear_proj.weight
	module.decoder.layers.20.mlp.linear_fc1.weight
	module.decoder.layers.18.mlp.linear_fc2.weight
	module.decoder.layers.36.mlp.linear_fc1.weight
	module.decoder.layers.28.mlp.linear_fc1.weight
	module.decoder.layers.26.self_attention.linear_proj.weight
	module.decoder.layers.24.mlp.linear_fc2.weight
	module.decoder.layers.7.self_attention.linear_qkv.weight
	module.decoder.layers.5.self_attention.linear_proj.weight
	module.decoder.layers.2.self_attention.linear_qkv.weight
	module.decoder.layers.2.self_attention.linear_proj.weight
	module.decoder.layers.16.mlp.linear_fc2.weight
	module.decoder.layers.15.self_attention.linear_proj.weight
	module.decoder.layers.11.self_attention.linear_qkv.weight
	module.decoder.layers.8.mlp.linear_fc1.weight
	module.decoder.layers.34.mlp.linear_fc2.weight
	module.decoder.layers.28.self_attention.linear_proj.weight
	module.decoder.layers.20.self_attention.linear_qkv.weight
	module.decoder.layers.5.mlp.linear_fc2.weight
	module.decoder.layers.4.mlp.linear_fc2.weight
	module.decoder.layers.3.self_attention.linear_proj.weight
	module.decoder.layers.13.self_attention.linear_proj.weight
	module.decoder.layers.2.mlp.linear_fc1.weight
	module.decoder.layers.1.self_attention.linear_proj.weight
	module.decoder.layers.23.mlp.linear_fc2.weight
	module.decoder.layers.17.self_attention.linear_proj.weight
	module.decoder.layers.26.self_attention.linear_qkv.weight
	module.decoder.layers.35.self_attention.linear_qkv.weight
	module.decoder.layers.38.self_attention.linear_qkv.weight
	module.decoder.layers.27.mlp.linear_fc1.weight
	module.decoder.layers.6.self_attention.linear_qkv.weight
	module.decoder.layers.0.self_attention.linear_qkv.weight
	module.decoder.layers.19.self_attention.linear_proj.weight
	module.decoder.layers.26.mlp.linear_fc1.weight
	module.decoder.layers.25.self_attention.linear_proj.weight
	module.decoder.layers.36.self_attention.linear_proj.weight
	module.decoder.layers.35.mlp.linear_fc1.weight
	module.decoder.layers.39.mlp.linear_fc2.weight
	module.decoder.layers.39.self_attention.linear_proj.weight
	module.decoder.layers.38.mlp.linear_fc1.weight
	module.decoder.layers.36.mlp.linear_fc2.weight
	module.decoder.layers.31.mlp.linear_fc2.weight
	module.decoder.layers.27.self_attention.linear_proj.weight
	module.decoder.layers.14.mlp.linear_fc2.weight
	module.decoder.layers.10.mlp.linear_fc1.weight
	module.decoder.layers.35.mlp.linear_fc2.weight
	module.decoder.layers.32.mlp.linear_fc2.weight
	module.decoder.layers.22.self_attention.linear_qkv.weight
	module.decoder.layers.21.self_attention.linear_qkv.weight
	module.decoder.layers.19.mlp.linear_fc1.weight
	module.decoder.layers.4.self_attention.linear_qkv.weight
	module.decoder.layers.39.mlp.linear_fc1.weight
	module.decoder.layers.32.self_attention.linear_qkv.weight
	module.decoder.layers.29.self_attention.linear_proj.weight
	module.decoder.layers.11.mlp.linear_fc2.weight
	module.decoder.layers.10.self_attention.linear_qkv.weight
	module.decoder.layers.4.self_attention.linear_proj.weight
	module.decoder.layers.1.mlp.linear_fc1.weight
	module.decoder.layers.20.mlp.linear_fc2.weight
	module.decoder.layers.19.self_attention.linear_qkv.weight
	module.decoder.layers.17.mlp.linear_fc1.weight
	module.decoder.layers.16.mlp.linear_fc1.weight
	module.decoder.layers.15.self_attention.linear_qkv.weight
	module.decoder.layers.39.self_attention.linear_qkv.weight
	module.decoder.layers.33.self_attention.linear_qkv.weight
	module.decoder.layers.32.mlp.linear_fc1.weight
	module.decoder.layers.22.mlp.linear_fc1.weight
	module.decoder.layers.21.mlp.linear_fc1.weight
	module.decoder.layers.3.self_attention.linear_qkv.weight
	module.decoder.layers.13.self_attention.linear_qkv.weight
	module.decoder.layers.37.self_attention.linear_proj.weight
	module.decoder.layers.31.self_attention.linear_qkv.weight
	module.decoder.layers.26.mlp.linear_fc2.weight
	module.decoder.layers.17.self_attention.linear_qkv.weight
	module.decoder.layers.15.mlp.linear_fc1.weight
	module.decoder.layers.2.mlp.linear_fc2.weight
	module.decoder.layers.33.mlp.linear_fc1.weight
	module.decoder.layers.30.mlp.linear_fc1.weight
	module.decoder.layers.29.self_attention.linear_qkv.weight
	module.decoder.layers.6.mlp.linear_fc2.weight
	module.decoder.layers.5.self_attention.linear_qkv.weight
	module.decoder.layers.3.mlp.linear_fc1.weight
	module.decoder.layers.0.self_attention.linear_proj.weight
	module.decoder.layers.18.self_attention.linear_proj.weight
	module.decoder.layers.13.mlp.linear_fc1.weight
	module.decoder.layers.12.mlp.linear_fc1.weight
	module.decoder.layers.0.mlp.linear_fc1.weight
	module.decoder.layers.30.self_attention.linear_qkv.weight
	module.decoder.layers.30.self_attention.linear_proj.weight
	module.decoder.layers.27.self_attention.linear_qkv.weight
	module.decoder.layers.24.self_attention.linear_qkv.weight
	module.decoder.layers.23.self_attention.linear_proj.weight
	module.decoder.layers.8.mlp.linear_fc2.weight
	module.decoder.layers.3.mlp.linear_fc2.weight
	module.decoder.layers.16.self_attention.linear_proj.weight
	module.decoder.layers.14.mlp.linear_fc1.weight
	module.decoder.layers.12.self_attention.linear_qkv.weight
	module.decoder.layers.7.self_attention.linear_proj.weight
	module.decoder.layers.38.mlp.linear_fc2.weight
	module.decoder.layers.31.self_attention.linear_proj.weight
	module.decoder.layers.6.mlp.linear_fc1.weight
	module.decoder.layers.28.self_attention.linear_qkv.weight
	module.decoder.layers.25.self_attention.linear_qkv.weight
	module.decoder.layers.24.mlp.linear_fc1.weight
	module.decoder.layers.10.mlp.linear_fc2.weight
	module.decoder.layers.9.self_attention.linear_proj.weight
	module.decoder.layers.7.mlp.linear_fc1.weight
	module.decoder.layers.0.mlp.linear_fc2.weight
	module.decoder.layers.19.mlp.linear_fc2.weight
	module.decoder.layers.15.mlp.linear_fc2.weight
	module.decoder.layers.34.mlp.linear_fc1.weight
	module.decoder.layers.30.mlp.linear_fc2.weight
	module.decoder.layers.29.mlp.linear_fc1.weight
	module.decoder.layers.25.mlp.linear_fc1.weight
	module.decoder.layers.23.self_attention.linear_qkv.weight
	module.decoder.layers.7.mlp.linear_fc2.weight
	module.decoder.layers.4.mlp.linear_fc1.weight
	module.decoder.layers.1.mlp.linear_fc2.weight
	module.decoder.layers.17.mlp.linear_fc2.weight
	module.decoder.layers.16.self_attention.linear_qkv.weight
	module.decoder.layers.11.self_attention.linear_proj.weight
	module.decoder.layers.5.mlp.linear_fc1.weight
	module.decoder.layers.37.self_attention.linear_qkv.weight
	module.decoder.layers.22.mlp.linear_fc2.weight
	module.decoder.layers.21.mlp.linear_fc2.weight
	module.decoder.layers.20.self_attention.linear_proj.weight
	module.decoder.layers.18.mlp.linear_fc1.weight
	module.decoder.layers.24.self_attention.linear_proj.weight
	module.decoder.layers.1.self_attention.linear_qkv.weight
	module.decoder.layers.9.mlp.linear_fc2.weight
	module.decoder.layers.8.self_attention.linear_proj.weight
	module.decoder.layers.18.self_attention.linear_qkv.weight
	module.decoder.layers.14.self_attention.linear_qkv.weight
	module.decoder.layers.14.self_attention.linear_proj.weight
	module.decoder.layers.11.mlp.linear_fc1.weight
	module.decoder.layers.25.mlp.linear_fc2.weight
	module.decoder.layers.38.self_attention.linear_proj.weight
	module.decoder.layers.37.mlp.linear_fc1.weight
	module.decoder.layers.35.self_attention.linear_proj.weight
	module.decoder.layers.33.mlp.linear_fc2.weight
	module.decoder.layers.32.self_attention.linear_proj.weight
	module.decoder.layers.31.mlp.linear_fc1.weight
	module.decoder.layers.27.mlp.linear_fc2.weight
	module.decoder.layers.13.mlp.linear_fc2.weight
	module.decoder.layers.12.mlp.linear_fc2.weight
	module.decoder.layers.10.self_attention.linear_proj.weight
	module.decoder.layers.9.mlp.linear_fc1.weight
	module.decoder.layers.6.self_attention.linear_proj.weight
	module.decoder.layers.23.mlp.linear_fc1.weight
	module.decoder.layers.37.mlp.linear_fc2.weight
	module.decoder.layers.36.self_attention.linear_qkv.weight
	module.decoder.layers.34.self_attention.linear_qkv.weight
	module.decoder.layers.34.self_attention.linear_proj.weight
	module.decoder.layers.33.self_attention.linear_proj.weight
	module.decoder.layers.29.mlp.linear_fc2.weight
	module.decoder.layers.28.mlp.linear_fc2.weight
INFO:megatron.core.distributed.param_and_grad_buffer:Number of buckets for gradient all-reduce / reduce-scatter: 1
Params for bucket 1 (133447680 elements, 133447680 padded size):
	module.decoder.layers.19.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.13.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.12.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.36.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.39.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.33.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.30.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.29.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.27.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.24.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.23.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.4.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.12.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.5.mlp.linear_fc1.layer_norm_weight
	module.decoder.final_layernorm.weight
	module.decoder.layers.37.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.18.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.4.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.24.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.30.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.29.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.27.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.1.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.18.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.17.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.16.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.12.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.1.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.37.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.34.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.31.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.30.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.29.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.23.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.4.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.16.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.9.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.5.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.37.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.31.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.23.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.18.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.14.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.4.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.9.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.8.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.7.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.1.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.1.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.0.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.18.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.16.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.14.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.11.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.37.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.34.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.31.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.7.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.2.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.17.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.16.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.11.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.9.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.8.mlp.linear_fc1.layer_norm_weight
	module.output_layer.weight
	module.decoder.layers.31.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.23.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.20.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.14.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.9.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.8.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.7.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.14.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.11.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.38.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.36.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.35.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.7.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.2.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.11.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.8.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.34.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.26.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.20.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.6.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.2.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.0.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.22.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.21.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.20.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.38.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.36.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.35.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.28.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.26.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.25.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.10.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.6.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.15.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.21.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.25.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.26.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.22.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.38.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.35.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.34.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.32.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.28.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.3.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.22.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.13.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.10.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.6.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.3.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.2.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.0.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.22.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.21.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.20.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.19.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.17.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.15.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.0.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.39.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.33.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.32.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.28.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.26.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.25.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.10.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.6.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.5.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.3.mlp.linear_fc1.layer_norm_weight
	module.decoder.final_layernorm.bias
	module.decoder.layers.19.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.15.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.13.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.21.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.25.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.39.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.38.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.36.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.35.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.33.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.32.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.28.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.27.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.24.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.13.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.12.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.10.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.19.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.17.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.15.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.27.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.24.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.39.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.33.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.32.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.30.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.29.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.5.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.3.mlp.linear_fc1.layer_norm_bias
 > number of parameters on (tensor, pipeline) model parallel rank (2, 1): 4411637760
 > number of parameters on (tensor, pipeline) model parallel rank (1, 1): 4411637760
 > number of parameters on (tensor, pipeline) model parallel rank (6, 1): 4411637760
 > number of parameters on (tensor, pipeline) model parallel rank (5, 1): 4411637760
 > number of parameters on (tensor, pipeline) model parallel rank (7, 1): 4411637760
setting training iterations to 10
INFO:megatron.core.optimizer_param_scheduler:> learning rate decay style: cosine
[after model, optimizer, and learning rate scheduler are built] datetime: 2026-05-16 05:00:50.969033 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      20480
    validation: 0
    test:       0
INFO:megatron.core.datasets.blended_megatron_dataset_config:Let mock = True, as both blend and blend_per_split are None
INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split = 1,1,1, an arbitrarily even split, as mock is True
INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split_matrix = [(0, 0.3333333333333333), (0.3333333333333333, 0.6666666666666666), (0.6666666666666666, 1.0)]
> building train, validation, and test datasets for GPT ...
INFO:megatron.core.datasets.blended_megatron_dataset_builder:Building MockGPTDataset splits with sizes=(20480, 0, 0) and config=GPTDatasetConfig(random_seed=1234, sequence_length=4096, blend=None, blend_per_split=None, multiple_validation_sets=False, full_validation=False, split='1,1,1', split_matrix=[(0, 0.3333333333333333), (0.3333333333333333, 0.6666666666666666), (0.6666666666666666, 1.0)], num_dataset_builder_threads=1, path_to_cache='/projects_vol/gp_chen.wang/hxwang/scratch/benchmark_cache_llama3_8192_fp8', mmap_bin_files=False, mock=True, tokenizer=<megatron.core.tokenizers.text.models.default_tokenizer.DefaultTokenizerText object at 0x14da68577f80>, mid_level_dataset_surplus=0.005, allow_ambiguous_pad_tokens=False, fast_cache_load=False, defer_npy_index_mmap=False, reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, create_attention_mask=False, drop_last_partial_validation_sequence=True, add_extra_token_to_sequence=True, object_storage_cache_path=None, data_parallel_size=4, sequence_parallel_size=8, hybrid_context_parallel=False, sequences_per_dataset=None, token_dtype_code=4, context_parallel_size=1)
INFO:megatron.core.datasets.gpt_dataset:Load the MockGPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 1d2b5f737268e22ed62813d5d9d8bd43-MockGPTDataset-train-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 1d2b5f737268e22ed62813d5d9d8bd43-MockGPTDataset-train-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 1d2b5f737268e22ed62813d5d9d8bd43-MockGPTDataset-train-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 33296
INFO:megatron.core.datasets.gpt_dataset:Load the MockGPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from f477deeeb6b737fe69d2d58790838fc9-MockGPTDataset-valid-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from f477deeeb6b737fe69d2d58790838fc9-MockGPTDataset-valid-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from f477deeeb6b737fe69d2d58790838fc9-MockGPTDataset-valid-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 16640
INFO:megatron.core.datasets.gpt_dataset:Load the MockGPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from b412d870e71cb995c49d942827b8a13e-MockGPTDataset-test-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from b412d870e71cb995c49d942827b8a13e-MockGPTDataset-test-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from b412d870e71cb995c49d942827b8a13e-MockGPTDataset-test-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 16671
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2026-05-16 05:00:51.220731 
done with setup ...
training ...
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (14746.63, 14751.25)
    train/valid/test-data-iterators-setup ..........: (14.68, 249.86)
Overwriting rerun_state_machine.current_iteration from -1 to 0...
[before the start of training step] datetime: 2026-05-16 05:00:51.230382 
